p,pLabel,pContent,pAlias,pWikilink,reignstart,reignend,pPicture
http://www.wikidata.org/entity/Q243811,Pope Joan,mythical female pope,Popess Joan,https://en.wikipedia.org/wiki/Pope%20Joan,,,http://commons.wikimedia.org/wiki/Special:FilePath/Papesse%20Jeanne%20BnF%20Fran%C3%A7ais%20599%20fol.%2088.jpg
http://www.wikidata.org/entity/Q172445,Benedict III,pope,Pope Benedict III,https://en.wikipedia.org/wiki/Pope%20Benedict%20III,,,http://commons.wikimedia.org/wiki/Special:FilePath/Pope%20Benedict%20III.jpg
http://www.wikidata.org/entity/Q170503,Nicholas I,pope,"Nicholas, Pope Nicholas, Pope Nicholas I",https://en.wikipedia.org/wiki/Pope%20Nicholas%20I,,,http://commons.wikimedia.org/wiki/Special:FilePath/Pope%20Nicholas%20I.jpg
http://www.wikidata.org/entity/Q173995,Adrian II,pope,Pope Adrian II,https://en.wikipedia.org/wiki/Pope%20Adrian%20II,,,http://commons.wikimedia.org/wiki/Special:FilePath/Adrian%20II.jpg
http://www.wikidata.org/entity/Q170504,John VIII,pope of catholic church from 872 until 882,"Ioannes VIII, Pope John VIII",https://en.wikipedia.org/wiki/Pope%20John%20VIII,,,http://commons.wikimedia.org/wiki/Special:FilePath/Pope%20John%20VIII.jpg
http://www.wikidata.org/entity/Q227721,Marinus I,pope,"Pope Marinus, Marinus, Pope Marinus I",https://en.wikipedia.org/wiki/Pope%20Marinus%20I,,,http://commons.wikimedia.org/wiki/Special:FilePath/Marinus%20I.jpg
http://www.wikidata.org/entity/Q172398,Adrian III,pope,Pope Adrian III,https://en.wikipedia.org/wiki/Pope%20Adrian%20III,,,http://commons.wikimedia.org/wiki/Special:FilePath/Papa%20Hardianus%20III.jpg
http://www.wikidata.org/entity/Q245030,Stephen V,pope,"Pope Stephen VI, Pope Stephen V, Stephanus VI",https://en.wikipedia.org/wiki/Pope%20Stephen%20V,,,http://commons.wikimedia.org/wiki/Special:FilePath/Stephen%20V.jpg
http://www.wikidata.org/entity/Q170499,Formosus,pope,Pope Formosus,https://en.wikipedia.org/wiki/Pope%20Formosus,,,http://commons.wikimedia.org/wiki/Special:FilePath/111.Formosus.jpg
http://www.wikidata.org/entity/Q178071,Boniface VI,pope,Pope Boniface VI,https://en.wikipedia.org/wiki/Pope%20Boniface%20VI,,,http://commons.wikimedia.org/wiki/Special:FilePath/Boniface%20VI.jpg
http://www.wikidata.org/entity/Q238947,Stephen VI,pope,"Pope Stephen VI, Pope Stephen VII, Stephanus VII",https://en.wikipedia.org/wiki/Pope%20Stephen%20VI,,,http://commons.wikimedia.org/wiki/Special:FilePath/Stephen%20VI.jpg
http://www.wikidata.org/entity/Q170500,Romanus,pope,Pope Romanus,https://en.wikipedia.org/wiki/Pope%20Romanus,,,http://commons.wikimedia.org/wiki/Special:FilePath/Pope%20Romanus.jpg
http://www.wikidata.org/entity/Q172432,Theodore II,pope,Pope Theodore II,https://en.wikipedia.org/wiki/Pope%20Theodore%20II,,,http://commons.wikimedia.org/wiki/Special:FilePath/Pope%20Theodore%20II.jpg
http://www.wikidata.org/entity/Q227961,John IX,pope,"Ioannes IX, Pope John IX",https://en.wikipedia.org/wiki/Pope%20John%20IX,,,http://commons.wikimedia.org/wiki/Special:FilePath/John%20IX.jpg
http://www.wikidata.org/entity/Q182463,Benedict IV,pope,Pope Benedict IV,https://en.wikipedia.org/wiki/Pope%20Benedict%20IV,,,http://commons.wikimedia.org/wiki/Special:FilePath/Pope%20Benedict%20IV.jpg
http://www.wikidata.org/entity/Q172404,Leo V,pope,Pope Leo V,https://en.wikipedia.org/wiki/Pope%20Leo%20V,,,http://commons.wikimedia.org/wiki/Special:FilePath/Pope%20Leo%20V.jpg
http://www.wikidata.org/entity/Q172424,Sergius III,pope,Pope Sergius III,https://en.wikipedia.org/wiki/Pope%20Sergius%20III,,,http://commons.wikimedia.org/wiki/Special:FilePath/SergiusIII.jpg
http://www.wikidata.org/entity/Q103431,Anastasius III,pope,Pope Anastasius III,https://en.wikipedia.org/wiki/Pope%20Anastasius%20III,,,http://commons.wikimedia.org/wiki/Special:FilePath/Pope%20Anastasius%20III.jpg
http://www.wikidata.org/entity/Q104798,Lando,Pope from 913 to 914,Pope Lando,https://en.wikipedia.org/wiki/Pope%20Lando,,,http://commons.wikimedia.org/wiki/Special:FilePath/Pope%20Lando.jpg
http://www.wikidata.org/entity/Q227976,John X,pope,"Giovanni da Tossignano, Ioannes X, Pope John X",https://en.wikipedia.org/wiki/Pope%20John%20X,,,http://commons.wikimedia.org/wiki/Special:FilePath/Pope%20John%20X.jpg
http://www.wikidata.org/entity/Q103795,Leo VI,pope,"Leo Sanguini, Papa Leo VI, Pope Leo VI",https://en.wikipedia.org/wiki/Pope%20Leo%20VI,,,http://commons.wikimedia.org/wiki/Special:FilePath/Pope%20Leo%20VI.jpg
http://www.wikidata.org/entity/Q235920,Stephen VII,pope (929-931),"Pope Stephen VII, Pope Stephen VIII, Stephen VIII, Stephanus de Gabrielli, Stephanus VIII",https://en.wikipedia.org/wiki/Pope%20Stephen%20VII,,,http://commons.wikimedia.org/wiki/Special:FilePath/Stephen%20VII.jpg
http://www.wikidata.org/entity/Q181959,John XI,pope,"Ioannes XI, Pope John XI",https://en.wikipedia.org/wiki/Pope%20John%20XI,,,http://commons.wikimedia.org/wiki/Special:FilePath/Ioannes%20XI.jpg
http://www.wikidata.org/entity/Q182489,Leo VII,pope,Pope Leo VII,https://en.wikipedia.org/wiki/Pope%20Leo%20VII,,,http://commons.wikimedia.org/wiki/Special:FilePath/Leone-VII.jpg
http://www.wikidata.org/entity/Q222500,Stephen VIII,pope,"Pope Stephen IX, Pope Stephen VIII, Stephanus IX",https://en.wikipedia.org/wiki/Pope%20Stephen%20VIII,,,http://commons.wikimedia.org/wiki/Special:FilePath/Stephen%20VIII.JPG
http://www.wikidata.org/entity/Q103423,Marinus II,pope,Pope Marinus II,https://en.wikipedia.org/wiki/Pope%20Marinus%20II,,,http://commons.wikimedia.org/wiki/Special:FilePath/Marinus%20II.jpg
http://www.wikidata.org/entity/Q103389,Agapetus II,pope,Pope Agapetus II,https://en.wikipedia.org/wiki/Pope%20Agapetus%20II,,,http://commons.wikimedia.org/wiki/Special:FilePath/AGAPITUSII.jpg
http://www.wikidata.org/entity/Q172933,John XII,pope,"Ottaviano, Ioannes XII, Pope John XII",https://en.wikipedia.org/wiki/Pope%20John%20XII,,,http://commons.wikimedia.org/wiki/Special:FilePath/GiovanniXII.jpg
http://www.wikidata.org/entity/Q170559,Benedict V,pope,"Benedetto, Benedictus V, Pope Benedict V",https://en.wikipedia.org/wiki/Pope%20Benedict%20V,,,http://commons.wikimedia.org/wiki/Special:FilePath/Pope%20Benedict%20V.jpg
http://www.wikidata.org/entity/Q227965,Leo VIII,pope,Pope Leo VIII,https://en.wikipedia.org/wiki/Pope%20Leo%20VIII,,,http://commons.wikimedia.org/wiki/Special:FilePath/Pope%20Leo%20VIII.jpg
http://www.wikidata.org/entity/Q181952,John XIII,pope,"Giovanni Crescentius, Ioannes XIII, Pope John XIII",https://en.wikipedia.org/wiki/Pope%20John%20XIII,,,http://commons.wikimedia.org/wiki/Special:FilePath/Papa%20Ioannes%20XIII.jpg
http://www.wikidata.org/entity/Q179882,Benedict VI,pope,"Benedictus, Benedictus VI, Pope Benedict VI",https://en.wikipedia.org/wiki/Pope%20Benedict%20VI,,,http://commons.wikimedia.org/wiki/Special:FilePath/Pope%20Benedict%20VI.jpg
http://www.wikidata.org/entity/Q179697,Benedict VII,pope,"Benedictus VII, Pope Benedict VII",https://en.wikipedia.org/wiki/Pope%20Benedict%20VII,,,http://commons.wikimedia.org/wiki/Special:FilePath/Pope%20Benedict%20VII.jpg
http://www.wikidata.org/entity/Q227972,John XIV,pope,"Ioannes XIV, Pietro Canepanova, Pope John XIV",https://en.wikipedia.org/wiki/Pope%20John%20XIV,,,http://commons.wikimedia.org/wiki/Special:FilePath/Pope%20John%20XIV.jpg
http://www.wikidata.org/entity/Q228649,John XV,pope,"John, Ioannes XV, Pope John XV",https://en.wikipedia.org/wiki/Pope%20John%20XV,,,http://commons.wikimedia.org/wiki/Special:FilePath/Pope%20John%20XV.jpg
http://www.wikidata.org/entity/Q58571,Gregory V,Pope from 996 to 999,"Bruno of Carinthia, Pope Gregory V",https://en.wikipedia.org/wiki/Pope%20Gregory%20V,,,http://commons.wikimedia.org/wiki/Special:FilePath/Otto%20III%20wird%20von%20Papst%20Gregor%20V.%20zum%20Kaiser%20gesalbt.jpg
http://www.wikidata.org/entity/Q172383,Sylvester II,pope,"Gerbert d'Aurillac, Pope Sylvester II",https://en.wikipedia.org/wiki/Pope%20Sylvester%20II,,,http://commons.wikimedia.org/wiki/Special:FilePath/Silvester%20II.JPG
http://www.wikidata.org/entity/Q227963,John XVII,pope,"Ioannes XVII, John Sicco, Pope John XVII",https://en.wikipedia.org/wiki/Pope%20John%20XVII,,,http://commons.wikimedia.org/wiki/Special:FilePath/Papa%20Joao%20XVII.jpg
http://www.wikidata.org/entity/Q179702,John XVIII,pope of the Catholic Church,"Giovanni Fasano, Ioannes XVIII, Pope John XVIII",https://en.wikipedia.org/wiki/Pope%20John%20XVIII,,,http://commons.wikimedia.org/wiki/Special:FilePath/Ioannes%20XVIII.jpg
http://www.wikidata.org/entity/Q227970,Sergius IV,Pope from 1009 to 1012,"Pietro Martino Buccaporci, Pope Sergius IV",https://en.wikipedia.org/wiki/Pope%20Sergius%20IV,,,http://commons.wikimedia.org/wiki/Special:FilePath/Sergius%20IV.jpg
http://www.wikidata.org/entity/Q162102,Benedict VIII,pope,"Benedictus VIII, Pope Benedict VIII, Theophylactus",https://en.wikipedia.org/wiki/Pope%20Benedict%20VIII,,,http://commons.wikimedia.org/wiki/Special:FilePath/Benedykt%20VIII.jpg
http://www.wikidata.org/entity/Q227978,John XIX,pope,"Romanus, Ioannes XIX, Pope John XIX",https://en.wikipedia.org/wiki/Pope%20John%20XIX,,,http://commons.wikimedia.org/wiki/Special:FilePath/B%20Johannes%20XIX.jpg
http://www.wikidata.org/entity/Q178799,Benedict IX,pope,"Benedictus IX, Pope Benedict IX, Theophylactus of Tusculum",https://en.wikipedia.org/wiki/Pope%20Benedict%20IX,,,http://commons.wikimedia.org/wiki/Special:FilePath/Papa%20Benedictus%20IX.jpg
http://www.wikidata.org/entity/Q46090,Sylvester III,pope,"Giovanni dei Crescenzi–Ottaviani, Pope Sylvester III, Silvester III",https://en.wikipedia.org/wiki/Pope%20Sylvester%20III,,,http://commons.wikimedia.org/wiki/Special:FilePath/Silvestro3.jpg
http://www.wikidata.org/entity/Q178799,Benedict IX,pope,"Benedictus IX, Pope Benedict IX, Theophylactus of Tusculum",https://en.wikipedia.org/wiki/Pope%20Benedict%20IX,,,http://commons.wikimedia.org/wiki/Special:FilePath/Papa%20Benedictus%20IX.jpg
http://www.wikidata.org/entity/Q227981,Gregory VI,Pope from 1045 to 1046,"Giovanni Graziano, Gregorius VI, Johannes Gratianus, John de Gratiano, John Gratian, Pope Gregory VI",https://en.wikipedia.org/wiki/Pope%20Gregory%20VI,,,http://commons.wikimedia.org/wiki/Special:FilePath/B%20Gregor%20VI.jpg
http://www.wikidata.org/entity/Q58573,Clement II,pope,"Bischof zu Bamberg Suidger, Clemens II, Pope Clement II, Suidger, Suidger von Mayendorff, Suidger von Morsleben",https://en.wikipedia.org/wiki/Pope%20Clement%20II,,,http://commons.wikimedia.org/wiki/Special:FilePath/Pope%20clement%20II.jpg
http://www.wikidata.org/entity/Q178799,Benedict IX,pope,"Benedictus IX, Pope Benedict IX, Theophylactus of Tusculum",https://en.wikipedia.org/wiki/Pope%20Benedict%20IX,,,http://commons.wikimedia.org/wiki/Special:FilePath/Papa%20Benedictus%20IX.jpg
http://www.wikidata.org/entity/Q60063,Damasus II,pope,"Boppo, Pope Damasus II, Poppo",https://en.wikipedia.org/wiki/Pope%20Damasus%20II,,,http://commons.wikimedia.org/wiki/Special:FilePath/B%20Damasus%20II1.jpg
http://www.wikidata.org/entity/Q58559,Leo IX,pope,"Bruno of Egisheim-Dagsburg, Pope Leo IX, Pope Saint Leo IX",https://en.wikipedia.org/wiki/Pope%20Leo%20IX,,,http://commons.wikimedia.org/wiki/Special:FilePath/PopeleoIX.jpg
http://www.wikidata.org/entity/Q58563,Victor II,pope,"Gebhard, Count of Calw, Tollenstein, and Hirschberg, Pope Victor II",https://en.wikipedia.org/wiki/Pope%20Victor%20II,,,http://commons.wikimedia.org/wiki/Special:FilePath/Papst%20Victor%20II.jpg
http://www.wikidata.org/entity/Q58568,Stephen IX,pope,"Pope Stephen IX, Frederick of Lorraine, Pope Stephen X, Stephanus X",https://en.wikipedia.org/wiki/Pope%20Stephen%20IX,,,http://commons.wikimedia.org/wiki/Special:FilePath/Papa%20Stefano%20IX.jpg
http://www.wikidata.org/entity/Q117840,Nicholas II,pope,"Gérard de Bourgogne, Pope Nicholas II",https://en.wikipedia.org/wiki/Pope%20Nicholas%20II,,,http://commons.wikimedia.org/wiki/Special:FilePath/Papa%20Nicolau%20II.jpg
http://www.wikidata.org/entity/Q171112,Alexander II,pope,"Anselmo da Baggio, Pope Alexander II",https://en.wikipedia.org/wiki/Pope%20Alexander%20II,,,http://commons.wikimedia.org/wiki/Special:FilePath/Papa%20alessandro%20II.jpg
http://www.wikidata.org/entity/Q133063,Gregory VII,Pope from 1073 to 1085,"Gregorius VII, Hildebrand of Sovana, Ildebrando da Soana, Pope Gregory VII, Pope Saint Gregory VII",https://en.wikipedia.org/wiki/Pope%20Gregory%20VII,,,http://commons.wikimedia.org/wiki/Special:FilePath/Papa%20Gregorio%20VII.jpg
http://www.wikidata.org/entity/Q227724,Victor III,pope,"Daufer, Papa Victor III, Pope Blessed Victor III, Pope Victor III",https://en.wikipedia.org/wiki/Pope%20Victor%20III,,,http://commons.wikimedia.org/wiki/Special:FilePath/Papa%20Vittorio%20III.jpg
http://www.wikidata.org/entity/Q30578,Urban II,pope (1088-1099),"Andres Diaz, Pope Blessed Urban II, Pope Urban II",https://en.wikipedia.org/wiki/Pope%20Urban%20II,,,http://commons.wikimedia.org/wiki/Special:FilePath/BlUrban%20II.png
http://www.wikidata.org/entity/Q30578,Urban II,pope (1088-1099),"Andres Diaz, Pope Blessed Urban II, Pope Urban II",https://en.wikipedia.org/wiki/Pope%20Urban%20II,,,http://commons.wikimedia.org/wiki/Special:FilePath/Pope%20Urban%20II.jpg
http://www.wikidata.org/entity/Q227967,Paschal II,pope,"Pope Paschal II, Ranierius",https://en.wikipedia.org/wiki/Pope%20Paschal%20II,,,http://commons.wikimedia.org/wiki/Special:FilePath/B%20Paschalis%20II.jpg
http://www.wikidata.org/entity/Q180882,Gelasius II,Pope from 1118 to 1119,"Giovanni Caetani, Pope Gelasius II",https://en.wikipedia.org/wiki/Pope%20Gelasius%20II,,,http://commons.wikimedia.org/wiki/Special:FilePath/GelasioII.gif
http://www.wikidata.org/entity/Q170654,Callixtus II,Pope from 1119 to 1124,"Guy de Burgundy, Pope Callixtus II",https://en.wikipedia.org/wiki/Pope%20Callixtus%20II,,,http://commons.wikimedia.org/wiki/Special:FilePath/Calixtus%20II.jpg
http://www.wikidata.org/entity/Q173071,Honorius II,Pope from 1124 to 1130,"Lamberto Scannabecch, Pope Honorius II",https://en.wikipedia.org/wiki/Pope%20Honorius%20II,,,http://commons.wikimedia.org/wiki/Special:FilePath/Pope%20honorius%20ii.jpg
http://www.wikidata.org/entity/Q170386,Innocent II,pope of catholic church 1130–1143,"Gregorio Papareschi, Pope Innocent II",https://en.wikipedia.org/wiki/Pope%20Innocent%20II,,,http://commons.wikimedia.org/wiki/Special:FilePath/B%20Innozenz%20II.jpg
http://www.wikidata.org/entity/Q171144,Celestine II,pope,"Guido di Castello, Pope Celestine II",https://en.wikipedia.org/wiki/Pope%20Celestine%20II,,,http://commons.wikimedia.org/wiki/Special:FilePath/Caelestinus%20II.jpg
http://www.wikidata.org/entity/Q170385,Lucius II,pope,"Gherardo Caccianemici dal Orso, Pope Lucius II",https://en.wikipedia.org/wiki/Pope%20Lucius%20II,,,http://commons.wikimedia.org/wiki/Special:FilePath/Lucius%20II.jpg
http://www.wikidata.org/entity/Q167610,Eugene III,pope,"Bernardo da Pisa, Pope Blessed Eugene III, Pope Eugene III",https://en.wikipedia.org/wiki/Pope%20Eugene%20III,,,http://commons.wikimedia.org/wiki/Special:FilePath/B%20Eugen%20III.jpg
http://www.wikidata.org/entity/Q179389,Anastasius IV,pope,"Corrado Demetri della Suburra, Pope Anastasius IV",https://en.wikipedia.org/wiki/Pope%20Anastasius%20IV,,,http://commons.wikimedia.org/wiki/Special:FilePath/B%20Anastasius%20IV.jpg
http://www.wikidata.org/entity/Q132845,Adrian IV,pope,"Nicholas Breakspear, Nicolas Breakspear, Pope Adrian IV",https://en.wikipedia.org/wiki/Pope%20Adrian%20IV,,,http://commons.wikimedia.org/wiki/Special:FilePath/Pope%20Hadrian%20IV.jpg
http://www.wikidata.org/entity/Q160116,Alexander III,pope,"Pope Alexander III, Roland of Siena",https://en.wikipedia.org/wiki/Pope%20Alexander%20III,,,http://commons.wikimedia.org/wiki/Special:FilePath/Papa%20alessandro%20III%20illustrazione%20di%20spinello%20aretino%20particolare%20siena%20italia%2003.gif
http://www.wikidata.org/entity/Q182474,Lucius III,pope,"Pope Lucius III, Ubaldo Allucingoli",https://en.wikipedia.org/wiki/Pope%20Lucius%20III,,,http://commons.wikimedia.org/wiki/Special:FilePath/Pope%20Lucius%20III.png
http://www.wikidata.org/entity/Q171520,Urban III,pope (1185–1187),"Pope Urban III, Uberto Crivelli",https://en.wikipedia.org/wiki/Pope%20Urban%20III,,,http://commons.wikimedia.org/wiki/Special:FilePath/B%20Urban%20III.jpg
http://www.wikidata.org/entity/Q101866,Gregory VIII,Pope of the Roman Catholic Church in 1187,"Albert de Mora, Alberto de Morra, Alberto di Morra, Albertus de Morra, Gregorius VIII. Papa, Pope Gregory VIII",https://en.wikipedia.org/wiki/Pope%20Gregory%20VIII,,,http://commons.wikimedia.org/wiki/Special:FilePath/B%20Gregor%20VIII.jpg
http://www.wikidata.org/entity/Q171001,Clement III,pope,"‏ papa Clemente‏ III, Clemens III. Papa, Clemens PP. III, Paolo Scolari, pape Clément III, Paulino Scolari, Pope Clement III",https://en.wikipedia.org/wiki/Pope%20Clement%20III,,,http://commons.wikimedia.org/wiki/Special:FilePath/B%20Clemens%20III.jpg
http://www.wikidata.org/entity/Q103437,Celestine III,pope,"Célestin III pape, Coelestinus PP. III, Giacinto Bobo-Orsini, Giacinto Bobone, papa Celestino III, Pope Celestine III, Pope Cœlestinus III",https://en.wikipedia.org/wiki/Pope%20Celestine%20III,,,http://commons.wikimedia.org/wiki/Special:FilePath/Celestin%203.jpg
http://www.wikidata.org/entity/Q128076,Innocent III,Medieval pope,"‏ papa Innocenzo III, Innocentius PP. III, Innozenz III. Papst, Lotario dei Conti di Segni, Lotario di Segni, Lothair of Segni, Lothar of Segni, pape Innocent III, Pope Innocent III, Pope Innocentius III, Pope Innocenz III, Pope Innocenzo III, Pope Innozenz III, Lotario dei conti di Segni",https://en.wikipedia.org/wiki/Pope%20Innocent%20III,,,http://commons.wikimedia.org/wiki/Special:FilePath/Innozenz3.jpg
http://www.wikidata.org/entity/Q160182,Honorius III,pope,"Cencio Savelli, pape Honorius III, Pope Honorius III",https://en.wikipedia.org/wiki/Pope%20Honorius%20III,,,http://commons.wikimedia.org/wiki/Special:FilePath/Interior%20of%20Santi%20Giovanni%20e%20Paolo%20%28Venice%29%20-%20Honorius%20III%20by%20Leandro%20Bassano.jpg
http://www.wikidata.org/entity/Q124831,Gregory IX,178th Pope,"‏ papa Gregorio IX, Bishop of Ostia Ugolino, Di Segni Ugolino, Gregor IX, Gregorius PP. IX, Hugo of Segni, Hugo ze Segni, Hugolin de' Conti de Segni, Hugolin di Segna, Hugolino of Segni, Hugolinus di Segna, Hugues di Segna, Papa Gregorius IX, pape Grégoire IX, papež Řehoř IX., Pope Gregory IX, Ugo of Segni, Ugolino  d'  Ostia, Ugolino  di  Segni, Ugolino  von  Segni, Ugolino de Segni, Ugolino de' Conti di Segni, Ugolino di Conti, Ugolino di Segni, Ugolino Di Segni, Ugolino DiSegni, Ugolino of Segni, Ugolino Ostia, Ugolino ze Segni, Ugolino, Bishop of Ostia, Ugolino, Bishop of Ostia and Velletri, Ugolino dei conti di Segni",https://en.wikipedia.org/wiki/Pope%20Gregory%20IX,,,http://commons.wikimedia.org/wiki/Special:FilePath/Gregory%20IX%20bas-relief%20in%20the%20U.S.%20House%20of%20Representatives%20chamber.jpg
http://www.wikidata.org/entity/Q171238,Celestine IV,pope,"Goffredo da Castiglione, Pope Celestine IV",https://en.wikipedia.org/wiki/Pope%20Celestine%20IV,,,http://commons.wikimedia.org/wiki/Special:FilePath/B%20Colestin%20IV.jpg
http://www.wikidata.org/entity/Q160609,Innocent IV,pope,"‏ papa Innocenzo‏ IV, Innocentius PP. IV, Papa Inocencio IV, pape Innocent IV, Pope Innocent IV, Pope Innocentius IV, Pope Inocent IV, Sinibaldo de' Fieschi, Sinibaldo Fieschi",https://en.wikipedia.org/wiki/Pope%20Innocent%20IV,,,http://commons.wikimedia.org/wiki/Special:FilePath/Innocent%20IV%20-%20Council%20of%20Lyon%20-%20002r%20detail.jpg
http://www.wikidata.org/entity/Q169915,Alexander IV,pope,"Pope Alexander IV, Rinaldo di Jenne",https://en.wikipedia.org/wiki/Pope%20Alexander%20IV,,,http://commons.wikimedia.org/wiki/Special:FilePath/B%20Alexander%20IV.jpg
http://www.wikidata.org/entity/Q169305,Urban IV,pope of catholic church 1261–1264,"Jacques Pantaléon, Pope Urban IV",https://en.wikipedia.org/wiki/Pope%20Urban%20IV,,,http://commons.wikimedia.org/wiki/Special:FilePath/Pope%20Urban%20IV.jpg
http://www.wikidata.org/entity/Q172928,Clement IV,"Pope (1265-1268), patron of Roger Bacon & Thomas Aquinas","Gui Foucois, Guy de Foulques, Guy Foulques, Guy le Gros, Guy le Gros de Foulques, Guy the Fat, Pope Clemens, Pope Clement, Pope Clement IV",https://en.wikipedia.org/wiki/Pope%20Clement%20IV,,,http://commons.wikimedia.org/wiki/Special:FilePath/Tour%20Ferrande%20-%20Cl%C3%A9ment%20IV%20%26%20Charles%201er%20de%20Sicile.JPG
http://www.wikidata.org/entity/Q161740,Gregory X,Pope from 1271 to 1276,"Teobaldo Visconti, Pope Blessed Gregory X, Pope Gregory X",https://en.wikipedia.org/wiki/Pope%20Gregory%20X,,,http://commons.wikimedia.org/wiki/Special:FilePath/B%20Gregor%20X.jpg
http://www.wikidata.org/entity/Q170871,Innocent V,pope,"Blessed Innocent V, Peter of Tarentaise, Petrus de Tarantasia, Pierre de Tarentaise, Pope Innocent V, Pope Innocentius V",https://en.wikipedia.org/wiki/Pope%20Innocent%20V,,,http://commons.wikimedia.org/wiki/Special:FilePath/Innocentius%20V.jpg
http://www.wikidata.org/entity/Q173000,Adrian V,pope,"Ottobuono de' Fieschi, Pope Adrian V",https://en.wikipedia.org/wiki/Pope%20Adrian%20V,,,http://commons.wikimedia.org/wiki/Special:FilePath/Papa%20Adriano%20V.jpg
http://www.wikidata.org/entity/Q172916,John XXI,pope,"Ioannes XXI, Pedro Julião, Peter Juliani, Pope John XXI",https://en.wikipedia.org/wiki/Pope%20John%20XXI,,,http://commons.wikimedia.org/wiki/Special:FilePath/B%20Johannes%20XXI.jpg
http://www.wikidata.org/entity/Q170859,Nicholas III,Pope from 1277 to 1280,"Giovanni Gaetano Orsini, Nicolaus III, Pope Nicholas III",https://en.wikipedia.org/wiki/Pope%20Nicholas%20III,,,http://commons.wikimedia.org/wiki/Special:FilePath/PopeNicholasIIICameo.jpg
http://www.wikidata.org/entity/Q227719,Martin IV,pope,"Pope Martin IV, Simon de Brion",https://en.wikipedia.org/wiki/Pope%20Martin%20IV,,,http://commons.wikimedia.org/wiki/Special:FilePath/B%20Martin%20IV.jpg
http://www.wikidata.org/entity/Q227743,Honorius IV,pope,"‏ papa Onorio IV, Giacomo Savelli, Honorius PP. IV, Jacobus Savelli, pape Honorius IV, Pope Honorius IV, Pope Honorius V",https://en.wikipedia.org/wiki/Pope%20Honorius%20IV,,,http://commons.wikimedia.org/wiki/Special:FilePath/PopeOnorioIV.jpg
http://www.wikidata.org/entity/Q103625,Nicholas IV,191st Pope of the Catholic Church,"‏ papa Niccolò‏ IV, Girolamo d' Ascoli, Girolamo Masci, Girolamo' Masci, Jerome of Ascoli, Nicolas IV pape, Nicolaus PP. IV, Nikolaus IV. Papst, Pope Niccolò IV, Pope Nicholas IV, Pope Nicolaus IV",https://en.wikipedia.org/wiki/Pope%20Nicholas%20IV,,,http://commons.wikimedia.org/wiki/Special:FilePath/NicholasIV.jpg
http://www.wikidata.org/entity/Q118081,Pope Celestine V,192nd Pope of the Catholic Church,"Celestine, Celestino, ‏ papa Celestino‏ V, Caelestinus V, Coelestinus, Coelestinus V. Papa, pape Célestin V, Peter of Morrone, Petrus de Murrone, Pier Celestino, Pietro Angeleri, Pietro Angelerio, Pietro Celestino, Pietro da Morrone, Pietro del Morrone, Pope Celestino V, Pope Coelestinus V, Pope Saint Celestine V, Saint Celestine, Saint, Pope Coelestinus V, santo Coelestinus PP. V",https://en.wikipedia.org/wiki/Pope%20Celestine%20V,,,http://commons.wikimedia.org/wiki/Special:FilePath/Celestinus%20quintus.jpg
http://www.wikidata.org/entity/Q134646,Boniface VIII,193rd Pope of the Catholic Church,"Boniface, Benedetto, Benedictus, Benoît, Bonifacio, Benedetto Caetani, Benedetto Gaetani, Benedetto Gaetano, Benedict Caetani, Benedictus Caetani, Bonefacius, Bonifác, Bonifacio VIII, Bonifacius, Bonifacius PP. VIII, Bonifatius, Bonifatius VIII. Papa, Bonifaz, Bonifazio, pape Boniface VIII, Pope Boniface VIII",https://en.wikipedia.org/wiki/Pope%20Boniface%20VIII,,,http://commons.wikimedia.org/wiki/Special:FilePath/Bonifatius%20VIII%20Grabstatue.JPG
http://www.wikidata.org/entity/Q169301,Benedict XI,194th Pope of the Catholic Church,"Nicola Boccasini, Pope Benedict XI, Pope Blessed Benedict XI",https://en.wikipedia.org/wiki/Pope%20Benedict%20XI,,,http://commons.wikimedia.org/wiki/Special:FilePath/B%20Benedikt%20XI.jpg
http://www.wikidata.org/entity/Q131463,Clement V,pope,"Bernard de Got, Bertrand de Got, Bertrand de Goth, Bertrand de Guoth, Bertrand du Got, Clemens PP. V, papa Clemens V, pape Clément V, Pope Clement V, Raymond Bertrand de Got",https://en.wikipedia.org/wiki/Pope%20Clement%20V,,,http://commons.wikimedia.org/wiki/Special:FilePath/Papst%20klemens%20v.jpg
http://www.wikidata.org/entity/Q165568,John XXII,pope from 1316 to his death in 1334,"‏ papa Giovanni‏ XXII, Ioannes XXII, Iohannes PP. XXII, Jacques d'Euse, Jacques D’euze, Jacques Duèse, Jacques Duèze, Johannes XXII. Papst, papa Iohannes XXII, pape Jean XXII, Pope John XXII",https://en.wikipedia.org/wiki/Pope%20John%20XXII,,,http://commons.wikimedia.org/wiki/Special:FilePath/Papa%20Ioannes%20Vicesimus%20Secundus.jpg
http://www.wikidata.org/entity/Q170389,Benedict XII,pope of the catholic church 1334–1342,"Jacques Fournier, Benedictus PP XII, Benedictus XII, Giacomo Fournier, papa Benedetto‏ XII, pape Benoît XII, Pope Benedict XII",https://en.wikipedia.org/wiki/Pope%20Benedict%20XII,,,http://commons.wikimedia.org/wiki/Special:FilePath/Papa%20Benedictus%20Duodecimus.jpg
